 0.58, 0.28, 0.56, 0.06, 0.58, 0.80, 0.82, 0.91, 0.03, 0.87, 0.65, 0.11, 0.95, 0.62, 0.83, 0.42, 0.89, 0.24, 0.94, 0.03, 0.13, 0.65, 0.30, 0.48, 0.50, 0.56, 0.14, 0.89, 0.57, 0.43, 0.52, 0.03, 0.81, 0.86, 0.74, 0.65, 1.00, 0.82, 0.88, 0.87, 0.42, 0.83, 0.41, 0.34, 0.45, 0.52, 0.43, 0.97, 0.12, 0.73, 0.13, 0.44, 0.51, 0.21, 0.28, 0.23, 0.09, 0.99, 0.18, 0.70, 0.32, 0.83, 0.40, 0.69, 0.99, 0.48, 0.99, 0.91, 0.79, 0.91, 0.66, 0.15, 0.34, 0.68, 0.94, 0.32, 0.31, 0.75, 0.08, 0.73, 0.12, 0.13, 0.02, 0.89, 0.94, 0.47, 0.86, 0.02, 0.65, 0.59, 0.03, 0.40, 0.51, 0.50, 0.59, 0.54, 0.26, 0.84, 0.14, 0.69
 0.82, 0.80, 0.92, 0.05, 0.81, 0.55, 0.79, 0.69, 0.72, 0.84, 0.56, 0.36, 0.99, 0.91, 0.20, 0.42, 0.13, 0.87, 0.57, 0.86, 0.99, 0.24, 0.74, 0.89, 0.40, 0.51, 0.17, 0.10, 0.21, 0.61, 0.80, 0.47, 0.63, 0.06, 0.51, 0.50, 0.78, 0.97, 0.31, 0.40, 0.62, 0.71, 0.93, 0.80, 0.33, 0.89, 0.38, 0.78, 0.70, 0.38, 0.40, 0.97, 0.39, 0.58, 0.10, 0.21, 0.68, 0.96, 0.20, 0.84, 0.13, 0.93, 0.09, 0.55, 0.07, 0.57, 0.26, 0.20, 0.39, 0.38, 0.16, 0.13, 0.37, 0.29, 0.40, 0.09, 0.16, 0.08, 0.45, 0.14, 0.11, 0.05, 0.58, 0.86, 0.10, 0.70, 0.61, 0.88, 0.35, 0.45, 0.71, 0.94, 0.77, 0.10, 0.46, 0.40, 0.26, 0.26, 0.35, 0.16
 0.10, 0.85, 0.65, 0.26, 0.94, 0.80, 0.78, 0.93, 0.35, 0.49, 0.01, 0.78, 0.43, 0.25, 0.83, 0.58, 0.22, 0.16, 0.40, 0.74, 0.16, 0.73, 0.65, 0.14, 0.87, 0.73, 0.59, 0.37, 0.44, 0.61, 0.42, 0.20, 0.86, 0.02, 0.63, 0.57, 0.96, 0.99, 0.93, 0.16, 0.49, 0.88, 0.47, 0.21, 0.99, 0.73, 0.02, 0.30, 0.79, 0.58, 0.04, 0.26, 0.12, 0.74, 0.85, 0.64, 0.16, 0.37, 0.51, 0.49, 0.33, 0.62, 0.40, 0.28, 0.97, 0.19, 0.18, 0.70, 0.27, 0.35, 0.12, 0.94, 0.12, 0.83, 0.35, 0.18, 0.88, 0.30, 0.23, 0.59, 0.14, 0.33, 0.61, 0.51, 0.69, 0.07, 0.73, 0.18, 0.40, 0.04, 0.61, 0.27, 0.83, 0.29, 0.83, 0.68, 0.53, 0.01, 0.19, 0.79
 0.47, 0.60, 0.65, 0.03, 0.63, 1.00, 0.62, 0.59, 0.15, 0.94, 0.49, 0.51, 0.17, 0.79, 0.79, 0.85, 0.78, 0.91, 0.11, 0.98, 0.96, 0.63, 0.20, 0.04, 0.75, 0.68, 0.65, 0.27, 0.79, 0.74, 0.69, 0.30, 0.97, 0.12, 0.33, 0.27, 0.84, 0.95, 0.34, 0.63, 0.61, 0.98, 0.65, 0.38, 0.62, 0.66, 0.63, 0.68, 0.85, 0.15, 0.08, 0.87, 0.27, 0.77, 0.63, 0.26, 0.24, 0.04, 0.56, 0.84, 0.41, 0.56, 0.31, 0.06, 0.36, 0.45, 0.51, 0.33, 0.43, 0.51, 0.68, 0.35, 0.02, 0.78, 0.53, 0.97, 0.03, 0.67, 0.39, 0.06, 0.74, 0.64, 0.26, 0.23, 0.87, 0.93, 0.96, 0.63, 0.98, 0.28, 0.72, 0.24, 0.55, 0.11, 0.88, 0.60, 0.40, 0.44, 0.83, 0.44
 0.39, 0.47, 0.51, 0.68, 0.70, 0.32, 0.51, 0.78, 0.32, 0.51, 0.72, 0.89, 0.83, 0.21, 0.70, 0.34, 0.95, 0.76, 0.34, 0.18, 0.53, 0.12, 0.39, 0.56, 0.49, 0.25, 0.40, 0.47, 0.41, 0.40, 0.08, 0.97, 1.00, 0.27, 0.69, 0.05, 0.15, 0.67, 0.12, 0.89, 0.68, 0.05, 0.40, 0.14, 0.73, 0.76, 0.97, 0.10, 0.29, 0.14, 0.73, 0.27, 0.01, 0.86, 0.54, 0.32, 0.13, 0.98, 0.81, 0.63, 0.09, 0.82, 0.01, 0.92, 0.48, 0.41, 0.87, 0.74, 0.89, 0.39, 0.78, 0.07, 0.02, 0.41, 0.17, 0.49, 0.41, 0.18, 0.37, 0.59, 0.21, 0.81, 0.51, 0.29, 0.81, 0.05, 0.47, 0.08, 0.18, 0.14, 0.72, 0.15, 0.50, 0.41, 0.44, 0.03, 0.91, 0.40, 0.37, 0.65
 0.84, 0.38, 0.33, 0.23, 0.63, 0.63, 0.08, 0.16, 0.58, 0.13, 0.34, 0.91, 0.99, 0.75, 0.06, 0.32, 0.20, 0.54, 0.98, 0.78, 0.43, 0.98, 0.88, 0.62, 0.50, 0.22, 0.63, 0.74, 0.94, 0.60, 0.32, 0.14, 0.10, 0.37, 0.95, 0.42, 0.34, 0.17, 0.72, 0.43, 0.00, 0.89, 0.54, 0.12, 0.10, 0.49, 0.34, 0.55, 0.40, 0.22, 0.05, 0.50, 0.22, 0.52, 0.77, 0.91, 0.77, 0.35, 0.39, 0.59, 0.68, 0.71, 0.22, 0.15, 0.05, 0.56, 0.03, 0.75, 0.50, 0.67, 0.31, 0.13, 0.20, 0.41, 0.02, 0.55, 0.11, 0.22, 0.07, 0.49, 0.30, 0.15, 0.55, 0.84, 0.00, 0.85, 0.88, 0.04, 0.56, 0.55, 0.98, 0.11, 0.64, 0.43, 0.75, 0.97, 0.17, 0.87, 0.16, 0.48
 0.91, 0.01, 0.93, 0.90, 0.63, 0.73, 0.85, 0.39, 0.30, 0.23, 0.15, 0.67, 0.24, 0.88, 0.20, 0.38, 0.87, 0.66, 0.80, 0.26, 0.13, 0.58, 0.72, 0.73, 0.85, 0.57, 0.98, 0.40, 0.80, 0.68, 0.34, 0.10, 0.90, 0.08, 0.28, 0.34, 0.30, 0.00, 0.91, 0.76, 0.68, 0.87, 0.28, 0.05, 0.11, 0.01, 0.17, 0.57, 0.94, 0.60, 0.91, 0.24, 0.08, 0.94, 0.23, 0.68, 0.18, 0.66, 0.72, 0.87, 0.41, 0.74, 0.71, 0.37, 0.68, 0.47, 0.93, 0.75, 0.01, 0.35, 0.70, 0.45, 0.25, 0.96, 0.25, 0.68, 0.82, 0.93, 0.65, 0.12, 0.09, 0.02, 0.96, 0.76, 0.30, 0.94, 0.59, 0.46, 0.08, 0.77, 0.98, 0.81, 0.66, 0.94, 0.01, 0.12, 0.99, 0.70, 0.29, 0.25
 0.09, 0.99, 0.24, 0.39, 0.82, 0.31, 0.71, 0.40, 0.05, 0.27, 0.28, 0.60, 0.69, 0.18, 0.24, 0.70, 0.09, 0.68, 0.21, 0.99, 0.68, 0.51, 0.53, 0.22, 0.48, 0.31, 0.68, 0.73, 0.58, 0.50, 0.16, 0.63, 0.48, 0.35, 0.87, 0.06, 0.03, 0.80, 0.24, 0.23, 0.05, 0.73, 0.62, 0.06, 0.41, 0.25, 0.93, 0.35, 0.75, 0.08, 0.10, 0.15, 0.44, 0.30, 0.87, 0.17, 0.82, 0.93, 0.01, 0.59, 0.89, 0.56, 0.12, 0.51, 0.58, 0.35, 0.83, 0.85, 0.28, 0.55, 0.48, 0.42, 0.31, 0.64, 0.06, 0.59, 0.79, 0.09, 0.62, 0.98, 0.29, 0.71, 0.61, 0.74, 0.15, 0.37, 0.74, 0.92, 0.67, 0.47, 0.88, 0.96, 0.70, 0.98, 0.84, 0.32, 0.50, 0.53, 0.84, 0.05
 0.85, 0.12, 0.50, 0.46, 0.26, 0.56, 0.93, 0.85, 0.80, 0.71, 0.35, 0.41, 0.44, 0.92, 0.89, 0.52, 0.83, 0.39, 0.54, 0.29, 0.84, 0.46, 0.53, 0.32, 0.10, 0.31, 0.97, 0.96, 0.02, 0.69, 0.25, 0.64, 0.11, 0.80, 0.49, 0.25, 0.94, 0.92, 0.54, 0.83, 0.49, 0.07, 0.58, 0.95, 0.68, 0.52, 0.13, 0.43, 0.80, 0.23, 0.67, 0.04, 0.42, 0.27, 0.23, 0.07, 0.49, 0.23, 0.19, 0.98, 0.18, 0.96, 0.79, 0.41, 0.57, 0.48, 0.13, 0.43, 0.66, 0.13, 0.01, 0.60, 0.57, 0.39, 0.31, 0.17, 0.36, 0.73, 0.72, 0.38, 0.46, 0.53, 0.07, 0.69, 0.81, 0.31, 0.48, 0.95, 0.82, 0.41, 0.18, 0.29, 0.23, 0.85, 0.58, 0.47, 0.64, 0.05, 0.94, 0.08
 0.09, 0.49, 0.51, 0.68, 0.65, 0.21, 0.83, 0.19, 0.23, 0.66, 0.31, 0.40, 0.76, 0.19, 0.68, 0.51, 0.30, 0.89, 0.57, 0.01, 0.83, 0.86, 0.71, 0.28, 0.92, 0.94, 0.36, 0.67, 0.10, 0.30, 0.95, 0.96, 0.92, 0.60, 0.07, 0.36, 0.26, 0.96, 0.72, 0.95, 0.98, 0.04, 0.97, 0.74, 0.04, 0.06, 0.48, 0.82, 0.31, 0.61, 0.85, 0.80, 0.83, 0.06, 0.73, 0.98, 0.26, 0.39, 0.41, 0.35, 0.56, 0.20, 0.66, 0.32, 0.47, 0.16, 0.07, 0.64, 0.64, 0.29, 0.36, 0.75, 0.39, 0.69, 0.68, 0.91, 0.89, 0.64, 0.03, 0.12, 0.94, 0.11, 0.40, 0.59, 0.22, 0.62, 0.98, 0.62, 0.03, 0.57, 0.61, 0.75, 0.17, 0.87, 0.39, 0.46, 0.17, 0.94, 0.44, 0.89
