90.00, 0.27
169.00, 0.64
193.00,-0.06
210.00,-1.12
216.00,-0.68
233.00,-0.03
236.00,-1.47
286.00, 0.48
292.00,-0.79
357.00, 0.44
389.00, 0.91
498.00,-0.57
525.00,-1.45
534.00, 1.66
640.00,-0.83
672.00,-1.58
826.00, 0.34
863.00, 0.51
874.00,-1.25
876.00, 0.18
959.00,-0.43
974.00, 1.06
1048.00,-0.67
1067.00, 1.09
1072.00, 0.86
1086.00, 1.33
1238.00, 1.31
1277.00, 1.73
1303.00,-0.84
1369.00,-0.40
1375.00, 0.78
1432.00, 0.37
1492.00,-0.71
1525.00,-1.32
1533.00, 0.06
1565.00,-0.82
1582.00,-0.75
1590.00, 0.45
1690.00,-0.04
1711.00, 0.85
1715.00, 0.93
1719.00, 3.15
1724.00, 0.73
1739.00, 0.35
1756.00, 0.14
1774.00,-0.31
1946.00,-2.31
2033.00,-0.74
2040.00,-0.23
2072.00, 1.23
2088.00, 0.46
2094.00, 1.67
2123.00, 0.07
2175.00,-0.22
2249.00,-0.27
2255.00,-0.43
2284.00, 0.88
2300.00, 2.37
2348.00,-0.78
2350.00,-0.48
2365.00, 0.94
2371.00,-0.45
2388.00,-2.01
2394.00,-1.70
2421.00, 0.63
2446.00,-1.44
2479.00,-0.69
2505.00,-0.30
2513.00, 1.25
2554.00, 1.13
2590.00, 0.25
2607.00,-1.22
2663.00, 1.07
2705.00,-0.98
2715.00,-0.20
2779.00,-0.37
2806.00,-0.02
2858.00, 1.81
2875.00,-0.26
2903.00,-0.24
2922.00, 0.91
2946.00,-0.93
2952.00, 0.18
2975.00,-1.79
2988.00, 1.10
3072.00,-0.04
3099.00, 0.40
3125.00,-0.40
3129.00, 0.81
3164.00, 0.85
3169.00,-0.95
3169.00,-2.17
3189.00, 0.28
3217.00, 0.77
3255.00,-1.09
3267.00,-0.52
3325.00, 0.62
3329.00, 0.56
3333.00,-1.07
3369.00, 1.18
3388.00, 0.53
3390.00, 0.15
3412.00,-1.27
3430.00,-1.03
3459.00, 2.38
3461.00,-0.09
3509.00, 1.72
3537.00, 0.83
3586.00,-0.78
3615.00,-2.04
3632.00, 0.84
3649.00,-0.94
3676.00,-1.28
3684.00,-1.19
3745.00, 1.58
3769.00, 0.29
3798.00,-0.20
3818.00,-0.55
3823.00, 0.80
3851.00,-0.45
3872.00, 1.31
3882.00, 0.35
3893.00, 1.49
3978.00,-1.96
3992.00, 0.42
4015.00, 1.15
4036.00,-0.52
4060.00,-0.16
4068.00, 2.05
4087.00, 1.83
4134.00,-1.17
4223.00, 0.03
4237.00,-0.14
4261.00,-0.34
4285.00,-1.22
4377.00,-2.37
4383.00,-1.20
4408.00, 0.15
4416.00, 0.56
4436.00,-2.45
4496.00, 1.47
4528.00,-0.02
4563.00,-0.49
4599.00,-0.50
4658.00,-0.14
4719.00, 0.95
4750.00,-0.70
4754.00,-1.01
4805.00, 1.19
4837.00, 0.45
4843.00, 2.75
4850.00, 0.69
4862.00,-1.44
4874.00, 2.02
4876.00, 0.01
4993.00,-0.98
5000.00,-1.40
5008.00,-2.17
5025.00, 0.88
5054.00, 0.70
5082.00, 0.41
5083.00, 1.88
5110.00,-1.06
5114.00,-0.03
5125.00,-0.25
5150.00, 0.01
5265.00, 0.28
5294.00, 1.01
5298.00, 0.55
5509.00,-1.21
5511.00, 0.29
5537.00, 1.86
5546.00, 0.40
5578.00,-1.35
5586.00,-1.78
5631.00, 1.65
5685.00,-0.10
5688.00, 0.19
5706.00, 1.54
5709.00, 0.74
5744.00,-1.63
5793.00, 0.26
5823.00, 0.59
5894.00, 0.65
5923.00,-2.14
5930.00, 0.31
5939.00, 1.27
5947.00, 0.39
5954.00,-1.98
6023.00,-0.50
6040.00,-0.73
6054.00, 0.19
6108.00,-0.10
6124.00,-0.25
6157.00,-0.51
6196.00,-0.18
6199.00, 0.04
6216.00, 1.28
6240.00,-0.42
6309.00, 0.14
6373.00, 0.91
6383.00, 0.38
6462.00,-0.45
6496.00,-0.00
6500.00, 0.31
6578.00,-0.14
6608.00,-0.13
6644.00, 0.27
6679.00,-0.85
6746.00, 0.23
6832.00,-0.21
6852.00,-0.34
6858.00,-0.85
6864.00,-0.22
6865.00, 0.10
6867.00,-0.62
6874.00,-0.95
6900.00, 0.64
6966.00, 0.53
6985.00, 0.04
7001.00, 0.31
7021.00, 0.19
7050.00,-0.88
7088.00,-1.50
7127.00, 0.72
